Collecting tiktoken
  Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting regex (from tiktoken)
  Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Requirement already satisfied: requests in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from tiktoken) (2.32.5)
Requirement already satisfied: charset_normalizer<4,>=2 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.4.5)
Requirement already satisfied: idna<4,>=2.5 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2.6.3)
Requirement already satisfied: certifi>=2017.4.17 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2026.2.25)
Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl (1.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 11.0 MB/s  0:00:00
Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (794 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 794.1/794.1 kB 16.1 MB/s  0:00:00
Installing collected packages: regex, tiktoken
Successfully installed regex-2026.5.9 tiktoken-0.13.0
[notice] A new release of pip is available: 26.0.1 -> 26.1.1
[notice] To update, run: pip install --upgrade pip
==========================================================
cn-gpu4.hpc.engr.oregonstate.edu
CUDA_VISIBLE_DEVICES=0
SLURM_JOB_GPUS=0
Tue May 19 22:09:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:04:00.0 Off |                  N/A |
| 36%   33C    P0             64W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch Version: 2.10.0+cu128
CUDA Version: 12.8
GPUs Available: 1
==========================================================
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /nfs/stak/users/gillb3/.netrc.
wandb: Currently logged in as: brandongill (instance-cell-segmentation) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ia1oeq4
wandb: Tracking run with wandb version 0.25.1
Training Steps:  12%|█▏        | 807/6975 [1:53:51<14:02:12,  8.19s/updates]
Training Steps:  12%|█▏        | 808/6975 [1:53:59<14:02:08,  8.19s/updates]
Training Steps:  12%|█▏        | 809/6975 [1:54:08<14:01:53,  8.19s/updates]
Training Steps:  12%|█▏        | 810/6975 [1:54:16<14:01:23,  8.19s/updates]
Training Steps:  12%|█▏        | 811/6975 [1:54:24<14:01:04,  8.19s/updates]
Training Steps:  12%|█▏        | 812/6975 [1:54:32<14:01:11,  8.19s/updates]
Training Steps:  12%|█▏        | 813/6975 [1:54:40<14:01:27,  8.19s/updates]
Training Steps:  12%|█▏        | 814/6975 [1:54:48<14:01:11,  8.19s/updates]
Training Steps:  12%|█▏        | 815/6975 [1:54:57<14:01:09,  8.19s/updates]
Training Steps:  12%|█▏        | 816/6975 [1:55:05<14:01:02,  8.19s/updates]
Training Steps:  12%|█▏        | 817/6975 [1:55:13<14:00:44,  8.19s/updates]
Training Steps:  12%|█▏        | 818/6975 [1:55:21<14:06:45,  8.25s/updates]
Training Steps:  12%|█▏        | 819/6975 [1:55:30<14:03:35,  8.22s/updates]
Training Steps:  12%|█▏        | 820/6975 [1:55:38<14:02:31,  8.21s/updates]
Training Steps:  12%|█▏        | 821/6975 [1:55:46<14:01:50,  8.21s/updates]
Training Steps:  12%|█▏        | 822/6975 [1:55:54<14:01:10,  8.20s/updates]
Training Steps:  12%|█▏        | 823/6975 [1:56:02<14:00:37,  8.20s/updates]
Training Steps:  12%|█▏        | 824/6975 [1:56:11<14:00:27,  8.20s/updates]
Training Steps:  12%|█▏        | 825/6975 [1:56:19<13:59:26,  8.19s/updates]
Training Steps:  12%|█▏        | 826/6975 [1:56:27<13:58:39,  8.18s/updates]
Training Steps:  12%|█▏        | 827/6975 [1:56:35<13:59:25,  8.19s/updates]
Training Steps:  12%|█▏        | 828/6975 [1:56:43<13:58:31,  8.18s/updates]
Training Steps:  12%|█▏        | 829/6975 [1:56:51<13:58:38,  8.19s/updates]
Training Steps:  12%|█▏        | 830/6975 [1:57:00<13:58:30,  8.19s/updates]
Training Steps:  12%|█▏        | 831/6975 [1:57:08<13:58:48,  8.19s/updates]
Training Steps:  12%|█▏        | 832/6975 [1:57:16<13:58:54,  8.19s/updates]
Training Steps:  12%|█▏        | 833/6975 [1:57:24<13:58:15,  8.19s/updates]
Training Steps:  12%|█▏        | 834/6975 [1:57:32<13:58:11,  8.19s/updates]
Training Steps:  12%|█▏        | 835/6975 [1:57:41<13:58:32,  8.19s/updates]
Training Steps:  12%|█▏        | 836/6975 [1:57:49<13:57:28,  8.19s/updates]
Training Steps:  12%|█▏        | 837/6975 [1:57:57<13:57:12,  8.18s/updates]
Training Steps:  12%|█▏        | 838/6975 [1:58:05<13:56:51,  8.18s/updates]
Training Steps:  12%|█▏        | 839/6975 [1:58:13<13:56:44,  8.18s/updates]
Training Steps:  12%|█▏        | 840/6975 [1:58:22<13:57:30,  8.19s/updates]
Training Steps:  12%|█▏        | 841/6975 [1:58:30<13:56:57,  8.19s/updates]
Training Steps:  12%|█▏        | 842/6975 [1:58:38<13:56:48,  8.19s/updates]
Training Steps:  12%|█▏        | 843/6975 [1:58:46<13:57:54,  8.20s/updates]
Training Steps:  12%|█▏        | 844/6975 [1:58:54<13:56:48,  8.19s/updates]
Training Steps:  12%|█▏        | 845/6975 [1:59:03<13:56:36,  8.19s/updates]
Training Steps:  12%|█▏        | 846/6975 [1:59:11<13:56:36,  8.19s/updates]
Training Steps:  12%|█▏        | 847/6975 [1:59:19<13:56:26,  8.19s/updates]
Training Steps:  12%|█▏        | 848/6975 [1:59:27<13:56:34,  8.19s/updates]
Training Steps:  12%|█▏        | 849/6975 [1:59:35<13:56:29,  8.19s/updates]
Training Steps:  12%|█▏        | 850/6975 [1:59:43<13:55:51,  8.19s/updates]
Training Steps:  12%|█▏        | 851/6975 [1:59:52<13:55:53,  8.19s/updates]
Training Steps:  12%|█▏        | 852/6975 [2:00:00<13:55:20,  8.19s/updates]
Training Steps:  12%|█▏        | 853/6975 [2:00:08<13:54:27,  8.18s/updates]
Training Steps:  12%|█▏        | 854/6975 [2:00:16<13:54:45,  8.18s/updates]
Training Steps:  12%|█▏        | 855/6975 [2:00:24<13:54:34,  8.18s/updates]
Training Steps:  12%|█▏        | 856/6975 [2:00:33<13:54:46,  8.19s/updates]
Training Steps:  12%|█▏        | 857/6975 [2:00:41<13:54:47,  8.19s/updates]
Training Steps:  12%|█▏        | 858/6975 [2:00:49<13:54:56,  8.19s/updates]
Training Steps:  12%|█▏        | 859/6975 [2:00:57<13:55:09,  8.19s/updates]
Training Steps:  12%|█▏        | 860/6975 [2:01:05<13:54:31,  8.19s/updates]
Training Steps:  12%|█▏        | 861/6975 [2:01:14<13:54:13,  8.19s/updates]
Training Steps:  12%|█▏        | 862/6975 [2:01:22<13:54:59,  8.20s/updates]
Training Steps:  12%|█▏        | 863/6975 [2:01:30<13:53:54,  8.19s/updates]
Training Steps:  12%|█▏        | 864/6975 [2:01:38<13:53:45,  8.19s/updates]
Training Steps:  12%|█▏        | 865/6975 [2:01:46<13:54:01,  8.19s/updates]
Training Steps:  12%|█▏        | 866/6975 [2:01:54<13:53:09,  8.18s/updates]
Training Steps:  12%|█▏        | 867/6975 [2:02:03<13:53:21,  8.19s/updates]
Training Steps:  12%|█▏        | 868/6975 [2:02:11<13:53:19,  8.19s/updates]
Training Steps:  12%|█▏        | 869/6975 [2:02:19<13:52:57,  8.18s/updates]
Training Steps:  12%|█▏        | 870/6975 [2:02:27<13:52:21,  8.18s/updates]
Training Steps:  12%|█▏        | 871/6975 [2:02:35<13:52:33,  8.18s/updates]
Training Steps:  13%|█▎        | 872/6975 [2:02:44<13:52:43,  8.19s/updates]
Training Steps:  13%|█▎        | 873/6975 [2:02:52<13:54:01,  8.20s/updates]
Training Steps:  13%|█▎        | 874/6975 [2:03:00<13:52:52,  8.19s/updates]
Training Steps:  13%|█▎        | 875/6975 [2:03:08<13:53:11,  8.20s/updates]
Training Steps:  13%|█▎        | 876/6975 [2:03:16<13:52:41,  8.19s/updates]
Training Steps:  13%|█▎        | 877/6975 [2:03:25<13:53:36,  8.20s/updates]
Training Steps:  13%|█▎        | 878/6975 [2:03:33<13:52:05,  8.19s/updates]
Training Steps:  13%|█▎        | 879/6975 [2:03:41<13:52:03,  8.19s/updates]
Training Steps:  13%|█▎        | 880/6975 [2:03:49<13:52:02,  8.19s/updates]
Training Steps:  13%|█▎        | 881/6975 [2:03:57<13:51:18,  8.18s/updates]
Training Steps:  13%|█▎        | 882/6975 [2:04:06<13:52:15,  8.20s/updates]
Training Steps:  13%|█▎        | 883/6975 [2:04:14<13:51:18,  8.19s/updates]
Training Steps:  13%|█▎        | 884/6975 [2:04:22<13:51:17,  8.19s/updates]
Training Steps:  13%|█▎        | 885/6975 [2:04:30<13:50:41,  8.18s/updates]
Training Steps:  13%|█▎        | 886/6975 [2:04:38<13:51:06,  8.19s/updates]
Training Steps:  13%|█▎        | 887/6975 [2:04:46<13:52:05,  8.20s/updates]
Training Steps:  13%|█▎        | 888/6975 [2:04:55<13:51:15,  8.19s/updates]
Training Steps:  13%|█▎        | 889/6975 [2:05:03<13:50:39,  8.19s/updates]
Training Steps:  13%|█▎        | 890/6975 [2:05:11<13:49:52,  8.18s/updates]
Training Steps:  13%|█▎        | 891/6975 [2:05:19<13:49:55,  8.18s/updates]
Training Steps:  13%|█▎        | 892/6975 [2:05:27<13:49:40,  8.18s/updates]
Training Steps:  13%|█▎        | 893/6975 [2:05:36<13:50:31,  8.19s/updates]
Training Steps:  13%|█▎        | 894/6975 [2:05:44<13:50:14,  8.19s/updates]
Training Steps:  13%|█▎        | 895/6975 [2:05:52<13:49:58,  8.19s/updates]
Training Steps:  13%|█▎        | 896/6975 [2:06:00<13:50:13,  8.19s/updates]
Training Steps:  13%|█▎        | 897/6975 [2:06:08<13:49:56,  8.19s/updates]
Training Steps:  13%|█▎        | 898/6975 [2:06:17<13:50:24,  8.20s/updates]
Training Steps:  13%|█▎        | 899/6975 [2:06:25<13:48:11,  8.18s/updates]
Training Steps:  13%|█▎        | 900/6975 [2:06:33<13:48:00,  8.18s/updates]
Training Steps:  13%|█▎        | 901/6975 [2:06:41<13:50:18,  8.20s/updates]
Training Steps:  13%|█▎        | 902/6975 [2:06:49<13:48:55,  8.19s/updates]
Training Steps:  13%|█▎        | 903/6975 [2:06:57<13:48:31,  8.19s/updates]
Training Steps:  13%|█▎        | 904/6975 [2:07:06<13:48:16,  8.19s/updates]
Training Steps:  13%|█▎        | 905/6975 [2:07:14<13:48:08,  8.19s/updates]
Training Steps:  13%|█▎        | 906/6975 [2:07:22<13:47:46,  8.18s/updates]
Training Steps:  13%|█▎        | 907/6975 [2:07:30<13:47:56,  8.19s/updates]
Training Steps:  13%|█▎        | 908/6975 [2:07:38<13:48:07,  8.19s/updates]
Training Steps:  13%|█▎        | 909/6975 [2:07:47<13:49:17,  8.20s/updates]
Training Steps:  13%|█▎        | 910/6975 [2:07:55<13:47:37,  8.19s/updates]
Training Steps:  13%|█▎        | 911/6975 [2:08:03<13:49:13,  8.20s/updates]
Training Steps:  13%|█▎        | 912/6975 [2:08:11<13:47:59,  8.19s/updates]
Training Steps:  13%|█▎        | 913/6975 [2:08:19<13:47:22,  8.19s/updates]
Training Steps:  13%|█▎        | 914/6975 [2:08:28<13:47:23,  8.19s/updates]
Training Steps:  13%|█▎        | 915/6975 [2:08:36<13:47:12,  8.19s/updates]
Training Steps:  13%|█▎        | 916/6975 [2:08:44<13:46:56,  8.19s/updates]
Training Steps:  13%|█▎        | 917/6975 [2:08:52<13:46:21,  8.18s/updates]
Training Steps:  13%|█▎        | 918/6975 [2:09:00<13:46:08,  8.18s/updates]
Training Steps:  13%|█▎        | 919/6975 [2:09:08<13:46:01,  8.18s/updates]
Training Steps:  13%|█▎        | 920/6975 [2:09:17<13:45:31,  8.18s/updates]
Training Steps:  13%|█▎        | 921/6975 [2:09:25<13:45:41,  8.18s/updates]
Training Steps:  13%|█▎        | 922/6975 [2:09:33<13:46:29,  8.19s/updates]
Training Steps:  13%|█▎        | 923/6975 [2:09:41<13:45:44,  8.19s/updates]
Training Steps:  13%|█▎        | 924/6975 [2:09:49<13:45:42,  8.19s/updates]
Training Steps:  13%|█▎        | 925/6975 [2:09:58<13:45:38,  8.19s/updates]
Training Steps:  13%|█▎        | 926/6975 [2:10:06<13:45:36,  8.19s/updates]
Training Steps:  13%|█▎        | 927/6975 [2:10:14<13:45:46,  8.19s/updates]
Training Steps:  13%|█▎        | 928/6975 [2:10:22<13:45:32,  8.19s/updates]
Training Steps:  13%|█▎        | 929/6975 [2:10:30<13:44:59,  8.19s/updates]
Training Steps:  13%|█▎        | 930/6975 [2:10:39<13:45:03,  8.19s/updates]
Training Steps:  13%|█▎        | 931/6975 [2:10:47<13:45:02,  8.19s/updates]
Training Steps:  13%|█▎        | 932/6975 [2:10:55<13:45:00,  8.19s/updates]
Training Steps:  13%|█▎        | 933/6975 [2:11:03<13:45:05,  8.19s/updates]
Training Steps:  13%|█▎        | 934/6975 [2:11:11<13:44:50,  8.19s/updates]
Training Steps:  13%|█▎        | 935/6975 [2:11:20<13:44:40,  8.19s/updates]
Training Steps:  13%|█▎        | 936/6975 [2:11:28<13:44:40,  8.19s/updates]
Training Steps:  13%|█▎        | 937/6975 [2:11:36<13:44:44,  8.20s/updates]
Training Steps:  13%|█▎        | 938/6975 [2:11:44<13:44:27,  8.19s/updates]
Training Steps:  13%|█▎        | 939/6975 [2:11:52<13:45:21,  8.20s/updates]
Training Steps:  13%|█▎        | 940/6975 [2:12:01<13:44:53,  8.20s/updates]
Training Steps:  13%|█▎        | 941/6975 [2:12:09<13:44:44,  8.20s/updates]
Training Steps:  14%|█▎        | 942/6975 [2:12:17<13:44:14,  8.20s/updates]
Training Steps:  14%|█▎        | 943/6975 [2:12:25<13:44:51,  8.20s/updates]
Training Steps:  14%|█▎        | 944/6975 [2:12:33<13:43:22,  8.19s/updates]
Training Steps:  14%|█▎        | 945/6975 [2:12:42<13:43:10,  8.19s/updates]
Training Steps:  14%|█▎        | 946/6975 [2:12:50<13:47:07,  8.23s/updates]
Training Steps:  14%|█▎        | 947/6975 [2:12:58<13:45:22,  8.22s/updates]
Training Steps:  14%|█▎        | 948/6975 [2:13:06<13:44:03,  8.20s/updates]
Training Steps:  14%|█▎        | 949/6975 [2:13:14<13:43:55,  8.20s/updates]
Training Steps:  14%|█▎        | 950/6975 [2:13:23<13:43:21,  8.20s/updates]
Training Steps:  14%|█▎        | 951/6975 [2:13:31<13:42:38,  8.19s/updates]
Training Steps:  14%|█▎        | 952/6975 [2:13:39<13:55:47,  8.33s/updates]
Training Steps:  14%|█▎        | 953/6975 [2:13:48<13:51:34,  8.29s/updates]
Training Steps:  14%|█▎        | 954/6975 [2:13:56<13:48:19,  8.25s/updates]
Training Steps:  14%|█▎        | 955/6975 [2:14:04<13:46:38,  8.24s/updates]
Training Steps:  14%|█▎        | 956/6975 [2:14:12<13:44:36,  8.22s/updates]
Training Steps:  14%|█▎        | 957/6975 [2:14:20<13:43:28,  8.21s/updates]
Training Steps:  14%|█▎        | 958/6975 [2:14:29<13:42:51,  8.21s/updates]
Training Steps:  14%|█▎        | 959/6975 [2:14:37<13:42:03,  8.20s/updates]
Training Steps:  14%|█▍        | 960/6975 [2:14:45<13:42:04,  8.20s/updates]
Training Steps:  14%|█▍        | 961/6975 [2:14:53<13:41:16,  8.19s/updates]
Training Steps:  14%|█▍        | 962/6975 [2:15:01<13:40:57,  8.19s/updates]
Training Steps:  14%|█▍        | 963/6975 [2:15:09<13:41:09,  8.20s/updates]
Training Steps:  14%|█▍        | 964/6975 [2:15:18<13:41:01,  8.20s/updates]
Training Steps:  14%|█▍        | 965/6975 [2:15:26<13:40:40,  8.19s/updates]
Training Steps:  14%|█▍        | 966/6975 [2:15:34<13:40:46,  8.20s/updates]
Training Steps:  14%|█▍        | 967/6975 [2:15:42<13:40:09,  8.19s/updates]
Training Steps:  14%|█▍        | 968/6975 [2:15:50<13:38:59,  8.18s/updates]
Training Steps:  14%|█▍        | 969/6975 [2:15:59<13:39:19,  8.19s/updates]
Training Steps:  14%|█▍        | 970/6975 [2:16:07<13:40:01,  8.19s/updates]
Training Steps:  14%|█▍        | 971/6975 [2:16:15<13:39:23,  8.19s/updates]
Training Steps:  14%|█▍        | 972/6975 [2:16:23<13:39:21,  8.19s/updates]
Training Steps:  14%|█▍        | 973/6975 [2:16:31<13:39:17,  8.19s/updates]
Training Steps:  14%|█▍        | 974/6975 [2:16:40<13:39:03,  8.19s/updates]
Training Steps:  14%|█▍        | 975/6975 [2:16:48<13:40:54,  8.21s/updates]
Training Steps:  14%|█▍        | 976/6975 [2:16:56<13:39:22,  8.20s/updates]
Training Steps:  14%|█▍        | 977/6975 [2:17:04<13:44:59,  8.25s/updates]
Training Steps:  14%|█▍        | 978/6975 [2:17:13<13:42:52,  8.23s/updates]
Training Steps:  14%|█▍        | 979/6975 [2:17:21<13:40:58,  8.22s/updates]
Training Steps:  14%|█▍        | 980/6975 [2:17:29<13:40:39,  8.21s/updates]
Training Steps:  14%|█▍        | 981/6975 [2:17:37<13:40:03,  8.21s/updates]
Training Steps:  14%|█▍        | 982/6975 [2:17:45<13:40:17,  8.21s/updates]
Training Steps:  14%|█▍        | 983/6975 [2:17:54<13:38:55,  8.20s/updates]
Training Steps:  14%|█▍        | 984/6975 [2:18:02<13:38:08,  8.19s/updates]
Training Steps:  14%|█▍        | 985/6975 [2:18:10<13:37:26,  8.19s/updates]
Training Steps:  14%|█▍        | 986/6975 [2:18:18<13:36:33,  8.18s/updates]
Training Steps:  14%|█▍        | 987/6975 [2:18:26<13:37:09,  8.19s/updates]
Training Steps:  14%|█▍        | 988/6975 [2:18:34<13:37:16,  8.19s/updates]
Training Steps:  14%|█▍        | 989/6975 [2:18:43<13:37:25,  8.19s/updates]
Training Steps:  14%|█▍        | 990/6975 [2:18:51<13:37:23,  8.19s/updates]
Training Steps:  14%|█▍        | 991/6975 [2:18:59<13:42:07,  8.24s/updates]
Training Steps:  14%|█▍        | 992/6975 [2:19:07<13:40:46,  8.23s/updates]
Training Steps:  14%|█▍        | 993/6975 [2:19:16<13:39:12,  8.22s/updates]
Training Steps:  14%|█▍        | 994/6975 [2:19:24<13:38:30,  8.21s/updates]
Training Steps:  14%|█▍        | 995/6975 [2:19:32<13:36:38,  8.19s/updates]
Training Steps:  14%|█▍        | 996/6975 [2:19:40<13:36:40,  8.20s/updates]
Training Steps:  14%|█▍        | 997/6975 [2:19:48<13:36:13,  8.19s/updates]
Training Steps:  14%|█▍        | 998/6975 [2:19:57<13:36:24,  8.20s/updates]
Training Steps:  14%|█▍        | 999/6975 [2:20:05<13:36:22,  8.20s/updates]
Training Steps:  14%|█▍        | 1000/6975 [2:20:13<13:36:18,  8.20s/updates]
Training Steps:  14%|█▍        | 1001/6975 [2:20:23<14:38:08,  8.82s/updates]
Training Steps:  14%|█▍        | 1002/6975 [2:20:31<14:18:58,  8.63s/updates]
Training Steps:  14%|█▍        | 1003/6975 [2:20:40<14:05:42,  8.50s/updates]
Training Steps:  14%|█▍        | 1004/6975 [2:20:48<13:56:26,  8.41s/updates]
Training Steps:  14%|█▍        | 1005/6975 [2:20:56<13:50:01,  8.34s/updates]
Training Steps:  14%|█▍        | 1006/6975 [2:21:04<13:45:05,  8.29s/updates]
Training Steps:  14%|█▍        | 1007/6975 [2:21:12<13:42:03,  8.26s/updates]
Training Steps:  14%|█▍        | 1008/6975 [2:21:21<13:39:20,  8.24s/updates]
Training Steps:  14%|█▍        | 1009/6975 [2:21:29<13:38:03,  8.23s/updates]
Training Steps:  14%|█▍        | 1010/6975 [2:21:37<13:36:23,  8.21s/updates]
Training Steps:  14%|█▍        | 1011/6975 [2:21:45<13:36:00,  8.21s/updates]
Training Steps:  15%|█▍        | 1012/6975 [2:21:53<13:35:11,  8.20s/updates]
Training Steps:  15%|█▍        | 1013/6975 [2:22:01<13:34:44,  8.20s/updates]
Training Steps:  15%|█▍        | 1014/6975 [2:22:10<13:34:22,  8.20s/updates]
Training Steps:  15%|█▍        | 1015/6975 [2:22:18<13:34:19,  8.20s/updates]
Training Steps:  15%|█▍        | 1016/6975 [2:22:26<13:33:45,  8.19s/updates]
Training Steps:  15%|█▍        | 1017/6975 [2:22:34<13:33:25,  8.19s/updates]
Training Steps:  15%|█▍        | 1018/6975 [2:22:42<13:33:16,  8.19s/updates]
Training Steps:  15%|█▍        | 1019/6975 [2:22:51<13:33:30,  8.20s/updates]
Training Steps:  15%|█▍        | 1020/6975 [2:22:59<13:32:54,  8.19s/updates]
Training Steps:  15%|█▍        | 1021/6975 [2:23:07<13:33:13,  8.20s/updates]
Training Steps:  15%|█▍        | 1022/6975 [2:23:15<13:32:53,  8.19s/updates]
Training Steps:  15%|█▍        | 1023/6975 [2:23:23<13:32:50,  8.19s/updates]
Training Steps:  15%|█▍        | 1024/6975 [2:23:32<13:33:24,  8.20s/updates]
Training Steps:  15%|█▍        | 1025/6975 [2:23:40<13:33:04,  8.20s/updates]
Training Steps:  15%|█▍        | 1026/6975 [2:23:48<13:32:27,  8.19s/updates]
Training Steps:  15%|█▍        | 1027/6975 [2:23:56<13:32:22,  8.19s/updates]
Training Steps:  15%|█▍        | 1028/6975 [2:24:04<13:31:53,  8.19s/updates]
Training Steps:  15%|█▍        | 1029/6975 [2:24:13<13:31:24,  8.19s/updates]
Training Steps:  15%|█▍        | 1030/6975 [2:24:21<13:31:52,  8.19s/updates]
Training Steps:  15%|█▍        | 1031/6975 [2:24:29<13:31:13,  8.19s/updates]
Training Steps:  15%|█▍        | 1032/6975 [2:24:37<13:34:14,  8.22s/updates]
Training Steps:  15%|█▍        | 1033/6975 [2:24:45<13:32:07,  8.20s/updates]
Training Steps:  15%|█▍        | 1034/6975 [2:24:54<13:31:47,  8.20s/updates]
Training Steps:  15%|█▍        | 1035/6975 [2:25:02<13:31:39,  8.20s/updates]
Training Steps:  15%|█▍        | 1036/6975 [2:25:10<13:31:02,  8.19s/updates]
Training Steps:  15%|█▍        | 1037/6975 [2:25:18<13:31:06,  8.20s/updates]
Training Steps:  15%|█▍        | 1038/6975 [2:25:26<13:31:10,  8.20s/updates]
Training Steps:  15%|█▍        | 1039/6975 [2:25:35<13:30:51,  8.20s/updates]
Training Steps:  15%|█▍        | 1040/6975 [2:25:43<13:30:46,  8.20s/updates]
Training Steps:  15%|█▍        | 1041/6975 [2:25:51<13:30:55,  8.20s/updates]
Training Steps:  15%|█▍        | 1042/6975 [2:25:59<13:30:25,  8.20s/updates]
Training Steps:  15%|█▍        | 1043/6975 [2:26:07<13:30:04,  8.19s/updates]
Training Steps:  15%|█▍        | 1044/6975 [2:26:16<13:30:21,  8.20s/updates]
Training Steps:  15%|█▍        | 1045/6975 [2:26:24<13:29:45,  8.19s/updates]
Training Steps:  15%|█▍        | 1046/6975 [2:26:32<13:29:44,  8.19s/updates]
Training Steps:  15%|█▌        | 1047/6975 [2:26:40<13:29:42,  8.20s/updates]
Training Steps:  15%|█▌        | 1048/6975 [2:26:48<13:29:17,  8.19s/updates]
Training Steps:  15%|█▌        | 1049/6975 [2:26:56<13:29:14,  8.19s/updates]
Training Steps:  15%|█▌        | 1050/6975 [2:27:05<13:28:53,  8.19s/updates]
Training Steps:  15%|█▌        | 1051/6975 [2:27:13<13:28:41,  8.19s/updates]
Training Steps:  15%|█▌        | 1052/6975 [2:27:21<13:28:32,  8.19s/updates]
Training Steps:  15%|█▌        | 1053/6975 [2:27:29<13:29:12,  8.20s/updates]
Training Steps:  15%|█▌        | 1054/6975 [2:27:37<13:28:13,  8.19s/updates]
Training Steps:  15%|█▌        | 1055/6975 [2:27:46<13:28:09,  8.19s/updates]
Training Steps:  15%|█▌        | 1056/6975 [2:27:54<13:28:16,  8.19s/updates]
Training Steps:  15%|█▌        | 1057/6975 [2:28:02<13:27:52,  8.19s/updates]
Training Steps:  15%|█▌        | 1058/6975 [2:28:10<13:27:54,  8.19s/updates]
Training Steps:  15%|█▌        | 1059/6975 [2:28:18<13:27:21,  8.19s/updates]
Training Steps:  15%|█▌        | 1060/6975 [2:28:27<13:27:23,  8.19s/updates]
Training Steps:  15%|█▌        | 1061/6975 [2:28:35<13:27:53,  8.20s/updates]
Training Steps:  15%|█▌        | 1062/6975 [2:28:43<13:27:50,  8.20s/updates]
Training Steps:  15%|█▌        | 1063/6975 [2:28:51<13:27:10,  8.19s/updates]
Training Steps:  15%|█▌        | 1064/6975 [2:28:59<13:27:01,  8.19s/updates]
Training Steps:  15%|█▌        | 1065/6975 [2:29:08<13:26:52,  8.19s/updates]
Training Steps:  15%|█▌        | 1066/6975 [2:29:16<13:26:30,  8.19s/updates]
Training Steps:  15%|█▌        | 1067/6975 [2:29:24<13:26:59,  8.20s/updates]
Training Steps:  15%|█▌        | 1068/6975 [2:29:32<13:28:20,  8.21s/updates]
Training Steps:  15%|█▌        | 1069/6975 [2:29:40<13:26:43,  8.20s/updates]
Training Steps:  15%|█▌        | 1070/6975 [2:29:49<13:27:16,  8.20s/updates]
Training Steps:  15%|█▌        | 1071/6975 [2:29:57<13:26:31,  8.20s/updates]
Training Steps:  15%|█▌        | 1072/6975 [2:30:05<13:26:07,  8.19s/updates]
Training Steps:  15%|█▌        | 1073/6975 [2:30:13<13:26:15,  8.20s/updates]
Training Steps:  15%|█▌        | 1074/6975 [2:30:21<13:25:52,  8.19s/updates]
Training Steps:  15%|█▌        | 1075/6975 [2:30:30<13:26:12,  8.20s/updates]
Training Steps:  15%|█▌        | 1076/6975 [2:30:38<13:25:58,  8.20s/updates]
Training Steps:  15%|█▌        | 1077/6975 [2:30:46<13:25:49,  8.20s/updates]
Training Steps:  15%|█▌        | 1078/6975 [2:30:54<13:25:50,  8.20s/updates]
Training Steps:  15%|█▌        | 1079/6975 [2:31:02<13:24:54,  8.19s/updates]
Training Steps:  15%|█▌        | 1080/6975 [2:31:11<13:25:34,  8.20s/updates]
Training Steps:  15%|█▌        | 1081/6975 [2:31:19<13:25:09,  8.20s/updates]
Training Steps:  16%|█▌        | 1082/6975 [2:31:27<13:24:48,  8.19s/updates]
